Timestamp,Round,Collar,Port,Plot,Group,Treatment,LI8100A_Port,Flux,value
2021-08-27T08:46:47Z,7,45,2,Fresh,12,Control,NA,CO2,6.61699
2021-08-27T08:50:09Z,7,44,1,Fresh,11,45 µm,NA,CH4,-0.487864
2021-08-27T08:50:09Z,7,44,1,Fresh,11,45 µm,NA,CO2,7.07072
2021-08-27T08:51:34Z,7,44,2,Fresh,11,45 µm,NA,CH4,-0.430543
2021-08-27T08:51:34Z,7,44,2,Fresh,11,45 µm,NA,CO2,5.45806
2021-08-27T08:53:47Z,7,43,1,Fresh,11,1 µm,NA,CH4,-0.472311
2021-08-27T08:53:47Z,7,43,1,Fresh,11,1 µm,NA,CO2,10.6854
2021-08-27T08:55:13Z,7,43,2,Fresh,11,1 µm,NA,CH4,-0.46117
2021-08-27T08:55:13Z,7,43,2,Fresh,11,1 µm,NA,CO2,6.1168
2021-08-27T08:57:56Z,7,42,1,Fresh,11,Disturbance,NA,CH4,-0.693345
2021-08-27T08:57:56Z,7,42,1,Fresh,11,Disturbance,NA,CO2,7.42771
2021-08-27T08:59:21Z,7,42,2,Fresh,11,Disturbance,NA,CH4,-0.714946
2021-08-27T08:59:21Z,7,42,2,Fresh,11,Disturbance,NA,CO2,6.37995
2021-08-27T09:01:36Z,7,41,1,Fresh,11,Control,NA,CH4,-0.800116
2021-08-27T09:01:36Z,7,41,1,Fresh,11,Control,NA,CO2,12.6523
2021-08-27T09:03:01Z,7,41,2,Fresh,11,Control,NA,CH4,-0.676682
2021-08-27T09:03:01Z,7,41,2,Fresh,11,Control,NA,CO2,9.07724
2021-08-27T09:05:30Z,7,40,1,Fresh,10,45 µm,NA,CH4,-0.680204
2021-08-27T09:05:30Z,7,40,1,Fresh,10,45 µm,NA,CO2,10.0103
2021-08-27T09:06:55Z,7,40,2,Fresh,10,45 µm,NA,CH4,-0.463175
2021-08-27T09:06:55Z,7,40,2,Fresh,10,45 µm,NA,CO2,7.22851
2021-08-27T09:09:06Z,7,38,1,Fresh,10,Disturbance,NA,CH4,-0.686044
2021-08-27T09:09:06Z,7,38,1,Fresh,10,Disturbance,NA,CO2,27.074
2021-08-27T09:10:32Z,7,38,2,Fresh,10,Disturbance,NA,CH4,-0.678264
2021-08-27T09:10:32Z,7,38,2,Fresh,10,Disturbance,NA,CO2,11.359
2021-08-27T09:13:07Z,7,39,1,Fresh,10,1 µm,NA,CH4,-0.396763
2021-08-27T09:13:07Z,7,39,1,Fresh,10,1 µm,NA,CO2,10.531
2021-08-27T09:14:32Z,7,39,2,Fresh,10,1 µm,NA,CH4,-0.416682
2021-08-27T09:14:32Z,7,39,2,Fresh,10,1 µm,NA,CO2,8.90257
2021-08-27T09:16:15Z,7,37,1,Fresh,10,Control,NA,CH4,-0.673472
2021-08-27T09:16:15Z,7,37,1,Fresh,10,Control,NA,CO2,12.4561
2021-08-27T09:17:40Z,7,37,2,Fresh,10,Control,NA,CH4,-0.464995
2021-08-27T09:17:40Z,7,37,2,Fresh,10,Control,NA,CO2,9.11198
2021-08-27T09:20:26Z,7,33,1,Fresh,9,Control,NA,CH4,-0.566246
2021-08-27T09:20:26Z,7,33,1,Fresh,9,Control,NA,CO2,11.5078
2021-08-27T09:21:51Z,7,33,2,Fresh,9,Control,NA,CH4,-0.540721
2021-08-27T09:21:51Z,7,33,2,Fresh,9,Control,NA,CO2,7.72888
2021-08-27T09:24:06Z,7,35,1,Fresh,9,1 µm,NA,CH4,0.074651
2021-08-27T09:24:06Z,7,35,1,Fresh,9,1 µm,NA,CO2,4.35089
2021-08-27T09:25:32Z,7,35,2,Fresh,9,1 µm,NA,CH4,0.068879
2021-08-27T09:25:32Z,7,35,2,Fresh,9,1 µm,NA,CO2,3.90141
2021-08-27T09:27:55Z,7,34,1,Fresh,9,Disturbance,NA,CH4,-0.682518
2021-08-27T09:27:55Z,7,34,1,Fresh,9,Disturbance,NA,CO2,22.4871
2021-08-27T09:29:21Z,7,34,2,Fresh,9,Disturbance,NA,CH4,-0.539899
2021-08-27T09:29:21Z,7,34,2,Fresh,9,Disturbance,NA,CO2,9.96858
2021-08-27T09:54:31Z,7,36,1,Fresh,9,45 µm,NA,CH4,0.331913
2021-08-27T09:54:31Z,7,36,1,Fresh,9,45 µm,NA,CO2,8.64098
2021-08-27T09:57:39Z,7,15,1,Control,4,1 µm,NA,CH4,-1.33578
2021-08-27T09:57:39Z,7,15,1,Control,4,1 µm,NA,CO2,19.5464
2021-08-27T09:59:05Z,7,15,2,Control,4,1 µm,NA,CH4,-1.11949
2021-08-27T09:59:05Z,7,15,2,Control,4,1 µm,NA,CO2,13.3183
2021-08-27T10:05:07Z,7,14,1,Control,4,Disturbance,NA,CH4,-2.15853
2021-08-27T10:05:07Z,7,14,1,Control,4,Disturbance,NA,CO2,22.7576
2021-08-27T10:06:33Z,7,14,2,Control,4,Disturbance,NA,CH4,-1.45031
2021-08-27T10:06:33Z,7,14,2,Control,4,Disturbance,NA,CO2,11.2131
2021-08-27T10:09:10Z,7,13,1,Control,4,Control,NA,CH4,-4.75137
2021-08-27T10:09:10Z,7,13,1,Control,4,Control,NA,CO2,28.0652
2021-08-27T10:10:36Z,7,13,2,Control,4,Control,NA,CH4,-1.85219
2021-08-27T10:10:36Z,7,13,2,Control,4,Control,NA,CO2,12.4183
2021-08-27T10:13:46Z,7,10,1,Control,3,Disturbance,NA,CH4,-4.41713
2021-08-27T10:13:46Z,7,10,1,Control,3,Disturbance,NA,CO2,75.6669
2021-08-27T10:15:12Z,7,10,2,Control,3,Disturbance,NA,CH4,-0.486189
2021-08-27T10:15:12Z,7,10,2,Control,3,Disturbance,NA,CO2,8.96132
2021-08-27T10:17:02Z,7,12,1,Control,3,45 µm,NA,CH4,-0.198606
2021-08-27T10:17:02Z,7,12,1,Control,3,45 µm,NA,CO2,11.0278
2021-08-27T10:18:28Z,7,12,2,Control,3,45 µm,NA,CH4,-0.132828
2021-08-27T10:18:28Z,7,12,2,Control,3,45 µm,NA,CO2,6.53281
2021-08-27T10:20:26Z,7,9,1,Control,3,Control,NA,CH4,-2.88311
2021-08-27T10:20:26Z,7,9,1,Control,3,Control,NA,CO2,41.1928
2021-08-27T10:21:52Z,7,9,2,Control,3,Control,NA,CH4,-1.73015
2021-08-27T10:21:52Z,7,9,2,Control,3,Control,NA,CO2,18.0509
2021-08-27T10:24:14Z,7,11,1,Control,3,1 µm,NA,CH4,-0.0705017
2021-08-27T10:24:14Z,7,11,1,Control,3,1 µm,NA,CO2,2.42909
2021-08-27T10:25:40Z,7,11,2,Control,3,1 µm,NA,CH4,-0.0707634
2021-08-27T10:25:40Z,7,11,2,Control,3,1 µm,NA,CO2,3.1843
2021-08-27T10:28:13Z,7,5,1,Control,2,Control,NA,CH4,-2.92834
2021-08-27T10:28:13Z,7,5,1,Control,2,Control,NA,CO2,28.1548
2021-08-27T10:29:38Z,7,5,2,Control,2,Control,NA,CH4,-2.07766
2021-08-27T10:29:38Z,7,5,2,Control,2,Control,NA,CO2,15.3764
2021-08-27T10:31:35Z,7,8,1,Control,2,45 µm,NA,CH4,-2.40064
2021-08-27T10:31:35Z,7,8,1,Control,2,45 µm,NA,CO2,16.2926
2021-08-27T10:35:22Z,7,7,1,Control,2,1 µm,NA,CH4,-1.20781
2021-08-27T10:35:22Z,7,7,1,Control,2,1 µm,NA,CO2,16.9648
2021-08-27T10:36:48Z,7,7,2,Control,2,1 µm,NA,CH4,-1.00079
2021-08-27T10:36:48Z,7,7,2,Control,2,1 µm,NA,CO2,9.07689
2021-08-27T10:38:49Z,7,6,1,Control,2,Disturbance,NA,CH4,-3.40951
2021-08-27T10:38:49Z,7,6,1,Control,2,Disturbance,NA,CO2,29.6688
2021-08-27T10:40:14Z,7,6,2,Control,2,Disturbance,NA,CH4,-2.14627
2021-08-27T10:40:14Z,7,6,2,Control,2,Disturbance,NA,CO2,13.8358
2021-08-27T10:42:56Z,7,4,1,Control,1,45 µm,NA,CH4,-5.11581
2021-08-27T10:42:56Z,7,4,1,Control,1,45 µm,NA,CO2,27.8884
2021-08-27T10:44:22Z,7,4,2,Control,1,45 µm,NA,CH4,-1.07724
2021-08-27T10:44:22Z,7,4,2,Control,1,45 µm,NA,CO2,12.24
2021-08-27T10:49:10Z,7,2,1,Control,1,Disturbance,NA,CH4,-3.05998
2021-08-27T10:49:10Z,7,2,1,Control,1,Disturbance,NA,CO2,22.5305
2021-08-27T10:50:35Z,7,2,2,Control,1,Disturbance,NA,CH4,-2.38062
2021-08-27T10:50:35Z,7,2,2,Control,1,Disturbance,NA,CO2,12.3088
2021-08-27T10:53:39Z,7,3,1,Control,1,1 µm,NA,CH4,-9.18852
2021-08-27T10:53:39Z,7,3,1,Control,1,1 µm,NA,CO2,45.2684
2021-08-27T11:02:03Z,7,3,1,Control,1,1 µm,NA,CH4,9.50808
2021-08-27T11:02:03Z,7,3,1,Control,1,1 µm,NA,CO2,62.8258
2021-08-27T11:03:16Z,7,1,2,Control,1,Control,NA,CH4,-160.114
2021-08-27T11:03:16Z,7,1,2,Control,1,Control,NA,CO2,10.5034
2021-08-30T11:12:13Z,8,4,1,Control,1,45 µm,NA,CH4,-1.49286
2021-08-30T11:12:13Z,8,4,1,Control,1,45 µm,NA,CO2,18.535
2021-08-30T11:13:39Z,8,4,2,Control,1,45 µm,NA,CH4,-1.184
2021-08-30T11:13:39Z,8,4,2,Control,1,45 µm,NA,CO2,9.90342
2021-08-30T11:15:34Z,8,2,1,Control,1,Disturbance,NA,CH4,-7.70559
2021-08-30T11:15:34Z,8,2,1,Control,1,Disturbance,NA,CO2,29.6605
2021-08-30T11:16:59Z,8,2,2,Control,1,Disturbance,NA,CH4,-2.63845
2021-08-30T11:16:59Z,8,2,2,Control,1,Disturbance,NA,CO2,12.2314
2021-08-30T11:19:19Z,8,3,1,Control,1,1 µm,NA,CH4,-1.72586
2021-08-30T11:19:19Z,8,3,1,Control,1,1 µm,NA,CO2,12.946
2021-08-30T11:20:44Z,8,3,2,Control,1,1 µm,NA,CH4,-1.57175
2021-08-30T11:20:44Z,8,3,2,Control,1,1 µm,NA,CO2,7.87377
2021-08-30T11:25:59Z,8,1,1,Control,1,Control,NA,CH4,-1.94231
2021-08-30T11:25:59Z,8,1,1,Control,1,Control,NA,CO2,18.4206
2021-08-30T11:27:24Z,8,1,2,Control,1,Control,NA,CH4,-1.63683
2021-08-30T11:27:24Z,8,1,2,Control,1,Control,NA,CO2,10.9199
2021-08-30T11:29:57Z,8,5,1,Control,2,Control,NA,CH4,-2.74704
2021-08-30T11:29:57Z,8,5,1,Control,2,Control,NA,CO2,16.6918
2021-08-30T11:31:23Z,8,5,2,Control,2,Control,NA,CH4,-2.42076
2021-08-30T11:31:23Z,8,5,2,Control,2,Control,NA,CO2,12.6792
2021-08-30T11:33:21Z,8,6,1,Control,2,Disturbance,NA,CH4,-6.91883
2021-08-30T11:33:21Z,8,6,1,Control,2,Disturbance,NA,CO2,35.9859
2021-08-30T11:34:47Z,8,6,2,Control,2,Disturbance,NA,CH4,-3.24586
2021-08-30T11:34:47Z,8,6,2,Control,2,Disturbance,NA,CO2,16.3506
2021-08-30T11:36:46Z,8,7,1,Control,2,1 µm,NA,CH4,-3.00269
2021-08-30T11:36:46Z,8,7,1,Control,2,1 µm,NA,CO2,14.2871
2021-08-30T11:38:12Z,8,7,2,Control,2,1 µm,NA,CH4,-1.12758
2021-08-30T11:38:12Z,8,7,2,Control,2,1 µm,NA,CO2,8.55219
2021-08-30T11:40:36Z,8,8,1,Control,2,45 µm,NA,CH4,-2.80129
2021-08-30T11:40:36Z,8,8,1,Control,2,45 µm,NA,CO2,17.8121
2021-08-30T11:42:02Z,8,8,2,Control,2,45 µm,NA,CH4,-2.2331
2021-08-30T11:42:02Z,8,8,2,Control,2,45 µm,NA,CO2,11.7436
2021-08-30T11:46:45Z,8,10,1,Control,3,Disturbance,NA,CH4,-2.29645
2021-08-30T11:46:45Z,8,10,1,Control,3,Disturbance,NA,CO2,39.0784
2021-08-30T11:50:05Z,8,12,1,Control,3,45 µm,NA,CH4,-0.151846
2021-08-30T11:50:05Z,8,12,1,Control,3,45 µm,NA,CO2,12.1548
2021-08-30T11:51:31Z,8,12,2,Control,3,45 µm,NA,CH4,-0.244934
2021-08-30T11:51:31Z,8,12,2,Control,3,45 µm,NA,CO2,6.51088
2021-08-30T11:53:26Z,8,9,1,Control,3,Control,NA,CH4,-2.48633
2021-08-30T11:53:26Z,8,9,1,Control,3,Control,NA,CO2,41.4467
2021-08-30T11:54:53Z,8,9,2,Control,3,Control,NA,CH4,-1.42752
2021-08-30T11:54:53Z,8,9,2,Control,3,Control,NA,CO2,13.4056
2021-08-30T11:56:59Z,8,11,1,Control,3,1 µm,NA,CH4,-0.118291
2021-08-30T11:56:59Z,8,11,1,Control,3,1 µm,NA,CO2,3.18043
2021-08-30T11:58:24Z,8,11,2,Control,3,1 µm,NA,CH4,-0.0581444
2021-08-30T11:58:24Z,8,11,2,Control,3,1 µm,NA,CO2,3.10099
2021-08-30T12:00:34Z,8,13,1,Control,4,Control,NA,CH4,-7.34456
2021-08-30T12:00:34Z,8,13,1,Control,4,Control,NA,CO2,26.7673
2021-08-30T12:01:59Z,8,13,2,Control,4,Control,NA,CH4,-1.83343
2021-08-30T12:01:59Z,8,13,2,Control,4,Control,NA,CO2,11.9381
2021-08-30T12:04:14Z,8,14,1,Control,4,Disturbance,NA,CH4,-2.30917
2021-08-30T12:04:14Z,8,14,1,Control,4,Disturbance,NA,CO2,17.1928
2021-08-30T12:09:49Z,8,15,1,Control,4,1 µm,NA,CH4,-8.32363
2021-08-30T12:09:49Z,8,15,1,Control,4,1 µm,NA,CO2,53.6799
2021-08-30T12:11:14Z,8,15,2,Control,4,1 µm,NA,CH4,-1.73862
2021-08-30T12:11:14Z,8,15,2,Control,4,1 µm,NA,CO2,14.5869
2021-08-30T12:13:18Z,8,16,1,Control,4,45 µm,NA,CH4,-0.377754
2021-08-30T12:13:18Z,8,16,1,Control,4,45 µm,NA,CO2,9.03484
2021-08-30T12:14:44Z,8,16,2,Control,4,45 µm,NA,CH4,-0.0509952
2021-08-30T12:14:44Z,8,16,2,Control,4,45 µm,NA,CO2,6.8263
2021-08-30T12:25:50Z,8,17,1,Salt,5,Control,NA,CH4,-2.74672
2021-08-30T12:25:50Z,8,17,1,Salt,5,Control,NA,CO2,21.8557
2021-08-30T12:27:15Z,8,17,2,Salt,5,Control,NA,CH4,-2.0585
2021-08-30T12:27:15Z,8,17,2,Salt,5,Control,NA,CO2,12.3091
2021-08-30T12:30:08Z,8,18,1,Salt,5,Disturbance,NA,CH4,-2.3814
2021-08-30T12:30:08Z,8,18,1,Salt,5,Disturbance,NA,CO2,19.8655
2021-08-30T12:31:34Z,8,18,2,Salt,5,Disturbance,NA,CH4,-2.15785
2021-08-30T12:31:34Z,8,18,2,Salt,5,Disturbance,NA,CO2,15.1161
2021-08-30T12:34:35Z,8,20,1,Salt,5,45 µm,NA,CH4,-1.09433
2021-08-30T12:34:35Z,8,20,1,Salt,5,45 µm,NA,CO2,18.3431
2021-08-30T12:36:01Z,8,20,2,Salt,5,45 µm,NA,CH4,-0.893193
2021-08-30T12:36:01Z,8,20,2,Salt,5,45 µm,NA,CO2,11.3439
2021-08-30T12:37:49Z,8,19,1,Salt,5,1 µm,NA,CH4,-0.524142
2021-08-30T12:37:49Z,8,19,1,Salt,5,1 µm,NA,CO2,8.23533
2021-08-30T12:46:43Z,8,24,1,Salt,6,45 µm,NA,CH4,-0.950121
2021-08-30T12:46:43Z,8,24,1,Salt,6,45 µm,NA,CO2,12.1611
2021-08-30T12:48:09Z,8,24,2,Salt,6,45 µm,NA,CH4,-1.05977
2021-08-30T12:48:09Z,8,24,2,Salt,6,45 µm,NA,CO2,9.03344
2021-08-30T12:50:21Z,8,21,1,Salt,6,Control,NA,CH4,-2.89641
2021-08-30T12:50:21Z,8,21,1,Salt,6,Control,NA,CO2,23.4505
2021-08-30T12:51:46Z,8,21,2,Salt,6,Control,NA,CH4,-1.56384
2021-08-30T12:51:46Z,8,21,2,Salt,6,Control,NA,CO2,11.1215
2021-08-30T12:53:48Z,8,23,1,Salt,6,1 µm,NA,CH4,-0.706474
2021-08-30T12:53:48Z,8,23,1,Salt,6,1 µm,NA,CO2,11.46
2021-08-30T12:55:14Z,8,23,2,Salt,6,1 µm,NA,CH4,-0.715498
2021-08-30T12:55:14Z,8,23,2,Salt,6,1 µm,NA,CO2,8.99634
2021-08-30T12:56:57Z,8,22,1,Salt,6,Disturbance,NA,CH4,-1.96025
2021-08-30T12:56:57Z,8,22,1,Salt,6,Disturbance,NA,CO2,17.4945
2021-08-30T13:01:49Z,8,25,1,Salt,7,Control,NA,CH4,-1.08966
2021-08-30T13:01:49Z,8,25,1,Salt,7,Control,NA,CO2,16.0862
2021-08-30T13:05:06Z,8,28,1,Salt,7,45 µm,NA,CH4,-0.249564
2021-08-30T13:05:06Z,8,28,1,Salt,7,45 µm,NA,CO2,9.21778
2021-08-30T13:06:31Z,8,28,2,Salt,7,45 µm,NA,CH4,-0.482808
2021-08-30T13:06:31Z,8,28,2,Salt,7,45 µm,NA,CO2,9.26314
2021-08-30T13:08:32Z,8,26,1,Salt,7,Disturbance,NA,CH4,-0.771621
2021-08-30T13:08:32Z,8,26,1,Salt,7,Disturbance,NA,CO2,33.9308
2021-08-30T13:09:57Z,8,26,2,Salt,7,Disturbance,NA,CH4,-0.733513
2021-08-30T13:09:57Z,8,26,2,Salt,7,Disturbance,NA,CO2,11.1074
2021-08-30T13:13:14Z,8,27,1,Salt,7,1 µm,NA,CH4,-0.138077
2021-08-30T13:13:14Z,8,27,1,Salt,7,1 µm,NA,CO2,8.70107
2021-08-30T13:14:39Z,8,27,2,Salt,7,1 µm,NA,CH4,-0.318793
2021-08-30T13:14:39Z,8,27,2,Salt,7,1 µm,NA,CO2,7.83741
2021-08-30T13:18:16Z,8,30,2,Salt,8,Disturbance,NA,CH4,-0.272197
2021-08-30T13:18:16Z,8,30,2,Salt,8,Disturbance,NA,CO2,7.99976
2021-08-30T13:20:10Z,8,31,1,Salt,8,1 µm,NA,CH4,-0.308222
2021-08-30T13:20:10Z,8,31,1,Salt,8,1 µm,NA,CO2,7.71378
2021-08-30T13:23:30Z,8,29,1,Salt,8,Control,NA,CH4,-3.88041
2021-08-30T13:23:30Z,8,29,1,Salt,8,Control,NA,CO2,21.0384
2021-08-30T13:24:56Z,8,29,2,Salt,8,Control,NA,CH4,-0.370439
2021-08-30T13:24:56Z,8,29,2,Salt,8,Control,NA,CO2,12.7536
2021-08-30T13:26:53Z,8,32,1,Salt,8,45 µm,NA,CH4,-2.80855
2021-08-30T13:26:53Z,8,32,1,Salt,8,45 µm,NA,CO2,10.7881
2021-08-31T14:42:09Z,9,36,1,Fresh,9,45 µm,NA,CH4,-1.07438
2021-08-31T14:42:09Z,9,36,1,Fresh,9,45 µm,NA,CO2,16.9106
2021-08-31T14:43:35Z,9,36,2,Fresh,9,45 µm,NA,CH4,-0.944858
2021-08-31T14:43:35Z,9,36,2,Fresh,9,45 µm,NA,CO2,14.3385
2021-08-31T14:45:28Z,9,34,1,Fresh,9,Disturbance,NA,CH4,-0.610184
2021-08-31T14:45:28Z,9,34,1,Fresh,9,Disturbance,NA,CO2,19.135
2021-08-31T14:46:54Z,9,34,2,Fresh,9,Disturbance,NA,CH4,-0.500546
2021-08-31T14:46:54Z,9,34,2,Fresh,9,Disturbance,NA,CO2,11.0164
2021-08-31T14:48:32Z,9,35,1,Fresh,9,1 µm,NA,CH4,-0.015468
2021-08-31T14:48:32Z,9,35,1,Fresh,9,1 µm,NA,CO2,4.66023
2021-08-31T14:49:57Z,9,35,2,Fresh,9,1 µm,NA,CH4,0.00116528
2021-08-31T14:49:57Z,9,35,2,Fresh,9,1 µm,NA,CO2,3.9166
2021-08-31T14:51:40Z,9,33,1,Fresh,9,Control,NA,CH4,-0.590006
2021-08-31T14:51:40Z,9,33,1,Fresh,9,Control,NA,CO2,21.0689
2021-08-31T14:53:05Z,9,33,2,Fresh,9,Control,NA,CH4,-0.706072
2021-08-31T14:53:05Z,9,33,2,Fresh,9,Control,NA,CO2,9.21739
2021-08-31T14:55:02Z,9,39,1,Fresh,10,1 µm,NA,CH4,-0.456373
2021-08-31T14:55:02Z,9,39,1,Fresh,10,1 µm,NA,CO2,9.21445
2021-08-31T14:58:21Z,9,37,1,Fresh,10,Control,NA,CH4,-1.0087
2021-08-31T14:58:21Z,9,37,1,Fresh,10,Control,NA,CO2,22.305
2021-08-31T14:59:47Z,9,37,2,Fresh,10,Control,NA,CH4,-0.545321
2021-08-31T14:59:47Z,9,37,2,Fresh,10,Control,NA,CO2,10.2648
2021-08-31T15:01:34Z,9,40,1,Fresh,10,45 µm,NA,CH4,-0.909872
2021-08-31T15:01:34Z,9,40,1,Fresh,10,45 µm,NA,CO2,19.2221
2021-08-31T15:02:59Z,9,40,2,Fresh,10,45 µm,NA,CH4,-0.618697
2021-08-31T15:02:59Z,9,40,2,Fresh,10,45 µm,NA,CO2,9.95126
2021-08-31T15:04:38Z,9,38,1,Fresh,10,Disturbance,NA,CH4,-0.901025
2021-08-31T15:04:38Z,9,38,1,Fresh,10,Disturbance,NA,CO2,23.8641
2021-08-31T15:06:04Z,9,38,2,Fresh,10,Disturbance,NA,CH4,-0.60862
2021-08-31T15:06:04Z,9,38,2,Fresh,10,Disturbance,NA,CO2,11.6448
2021-08-31T15:07:56Z,9,43,1,Fresh,11,1 µm,NA,CH4,-0.618427
2021-08-31T15:07:56Z,9,43,1,Fresh,11,1 µm,NA,CO2,11.2538
2021-08-31T15:09:21Z,9,43,2,Fresh,11,1 µm,NA,CH4,-0.51801
2021-08-31T15:09:21Z,9,43,2,Fresh,11,1 µm,NA,CO2,6.95235
2021-08-31T15:11:12Z,9,42,1,Fresh,11,Disturbance,NA,CH4,-0.767355
2021-08-31T15:11:12Z,9,42,1,Fresh,11,Disturbance,NA,CO2,7.2694
2021-08-31T15:13:29Z,9,41,1,Fresh,11,Control,NA,CH4,-0.806598
2021-08-31T15:13:29Z,9,41,1,Fresh,11,Control,NA,CO2,9.30432
2021-08-31T15:14:54Z,9,41,2,Fresh,11,Control,NA,CH4,-0.667553
2021-08-31T15:14:54Z,9,41,2,Fresh,11,Control,NA,CO2,8.31676
2021-08-31T15:17:20Z,9,45,1,Fresh,12,Control,NA,CH4,-1.62217
2021-08-31T15:17:20Z,9,45,1,Fresh,12,Control,NA,CO2,23.4699
2021-08-31T15:20:25Z,9,46,1,Fresh,12,Disturbance,NA,CH4,-1.83449
2021-08-31T15:20:25Z,9,46,1,Fresh,12,Disturbance,NA,CO2,27.245
2021-08-31T15:21:52Z,9,46,2,Fresh,12,Disturbance,NA,CH4,-1.3793
2021-08-31T15:21:52Z,9,46,2,Fresh,12,Disturbance,NA,CO2,11.5748
2021-08-31T15:23:28Z,9,48,1,Fresh,12,45 µm,NA,CH4,-0.774732
2021-08-31T15:23:28Z,9,48,1,Fresh,12,45 µm,NA,CO2,11.4315
2021-08-31T15:24:54Z,9,48,2,Fresh,12,45 µm,NA,CH4,-0.749737
2021-08-31T15:24:54Z,9,48,2,Fresh,12,45 µm,NA,CO2,8.68012
2021-08-31T15:31:04Z,9,47,1,Fresh,12,1 µm,NA,CH4,-0.846642
2021-08-31T15:31:04Z,9,47,1,Fresh,12,1 µm,NA,CO2,12.8689
2021-08-31T15:32:30Z,9,47,2,Fresh,12,1 µm,NA,CH4,-0.712915
2021-08-31T15:32:30Z,9,47,2,Fresh,12,1 µm,NA,CO2,7.67893
2021-08-31T15:34:42Z,9,44,1,Fresh,11,45 µm,NA,CH4,-0.512719
2021-08-31T15:34:42Z,9,44,1,Fresh,11,45 µm,NA,CO2,10.1055
2021-08-31T15:36:08Z,9,44,2,Fresh,11,45 µm,NA,CH4,-0.472197
2021-08-31T15:36:08Z,9,44,2,Fresh,11,45 µm,NA,CO2,7.14407
2021-08-31T15:38:36Z,9,29,1,Salt,8,Control,NA,CH4,-1.85306
2021-08-31T15:38:36Z,9,29,1,Salt,8,Control,NA,CO2,19.1431
2021-08-31T15:40:02Z,9,29,2,Salt,8,Control,NA,CH4,-2.60235
2021-08-31T15:40:02Z,9,29,2,Salt,8,Control,NA,CO2,13.3316
2021-08-31T15:43:12Z,9,30,2,Salt,8,Disturbance,NA,CH4,-0.648174
2021-08-31T15:43:12Z,9,30,2,Salt,8,Disturbance,NA,CO2,8.00929
2021-08-31T15:44:49Z,9,31,1,Salt,8,1 µm,NA,CH4,-0.259981
2021-08-31T15:44:49Z,9,31,1,Salt,8,1 µm,NA,CO2,6.48112
2021-08-31T15:46:15Z,9,31,2,Salt,8,1 µm,NA,CH4,-0.28267
2021-08-31T15:46:15Z,9,31,2,Salt,8,1 µm,NA,CO2,4.51637
2021-08-31T15:47:49Z,9,32,1,Salt,8,45 µm,NA,CH4,-0.453852
2021-08-31T15:47:49Z,9,32,1,Salt,8,45 µm,NA,CO2,10.6791
2021-08-31T15:49:14Z,9,32,2,Salt,8,45 µm,NA,CH4,-0.441625
2021-08-31T15:49:14Z,9,32,2,Salt,8,45 µm,NA,CO2,6.93863
2021-08-31T15:51:05Z,9,25,1,Salt,7,Control,NA,CH4,-1.02162
2021-08-31T15:51:05Z,9,25,1,Salt,7,Control,NA,CO2,37.7863
2021-08-31T15:52:31Z,9,25,2,Salt,7,Control,NA,CH4,-0.789011
2021-08-31T15:52:31Z,9,25,2,Salt,7,Control,NA,CO2,12.0415
2021-08-31T15:54:13Z,9,28,1,Salt,7,45 µm,NA,CH4,-0.50466
2021-08-31T15:54:13Z,9,28,1,Salt,7,45 µm,NA,CO2,11.0027
2021-08-31T15:55:39Z,9,28,2,Salt,7,45 µm,NA,CH4,-1.38679
2021-08-31T15:55:39Z,9,28,2,Salt,7,45 µm,NA,CO2,10.0073
2021-08-31T16:00:23Z,9,26,1,Salt,7,Disturbance,NA,CH4,-0.523845
2021-08-31T16:00:23Z,9,26,1,Salt,7,Disturbance,NA,CO2,13.4649
2021-08-31T16:01:49Z,9,26,2,Salt,7,Disturbance,NA,CH4,-0.665856
2021-08-31T16:01:49Z,9,26,2,Salt,7,Disturbance,NA,CO2,10.4999
2021-08-31T16:03:55Z,9,27,1,Salt,7,1 µm,NA,CH4,-0.0780686
2021-08-31T16:03:55Z,9,27,1,Salt,7,1 µm,NA,CO2,12.6101
2021-08-31T16:05:21Z,9,27,2,Salt,7,1 µm,NA,CH4,-0.0979329
2021-08-31T16:05:21Z,9,27,2,Salt,7,1 µm,NA,CO2,8.06797
2021-08-31T16:07:16Z,9,23,1,Salt,6,1 µm,NA,CH4,-0.67657
2021-08-31T16:07:16Z,9,23,1,Salt,6,1 µm,NA,CO2,14.8956
2021-08-31T16:08:42Z,9,23,2,Salt,6,1 µm,NA,CH4,-0.662346
2021-08-31T16:08:42Z,9,23,2,Salt,6,1 µm,NA,CO2,11.1739
2021-08-31T16:10:16Z,9,22,1,Salt,6,Disturbance,NA,CH4,-1.30671
2021-08-31T16:10:16Z,9,22,1,Salt,6,Disturbance,NA,CO2,18.0372
2021-08-31T16:11:42Z,9,22,2,Salt,6,Disturbance,NA,CH4,-1.17897
2021-08-31T16:11:42Z,9,22,2,Salt,6,Disturbance,NA,CO2,14.4005
2021-08-31T16:13:29Z,9,24,1,Salt,6,45 µm,NA,CH4,-1.08775
2021-08-31T16:13:29Z,9,24,1,Salt,6,45 µm,NA,CO2,17.7805
2021-08-31T16:14:55Z,9,24,2,Salt,6,45 µm,NA,CH4,-0.800369
2021-08-31T16:14:55Z,9,24,2,Salt,6,45 µm,NA,CO2,9.79912
2021-08-31T16:16:31Z,9,21,1,Salt,6,Control,NA,CH4,-2.42864
