label,remark,Chamber,Version,InstrumentModel,InstrumentSerialNumber,RepNum,DeadBand,Area,Offset,ChamVolume,IrgaVolume,TotalVolume,gps_time,latitude,longitude,gps_hdop,altitude,gps_sats,TimeZone,ch4_F_o,ch4_F_cv,ch4_t_o,ch4_C_o,ch4_a,ch4_C_x,ch4_iter,ch4_sei,ch4_ses,ch4_r2,ch4_slope,ch4_domain,ch4_n,co2_F_o,co2_F_cv,co2_t_o,co2_C_o,co2_a,co2_C_x,co2_iter,co2_sei,co2_ses,co2_r2,co2_slope,co2_domain,co2_n,TIMESTAMP
40,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626707222,38.8736,-76.5516,1.34,24.4,7,America/New_York,-4.46171,5.69695,0,2031.85,2.53981e-4,0,10,0.95377,0.0289021,0.834139,-0.516052,54,55,28.5516,1.15245,7.75113,454.683,0.00420835,1239.4,2,0.533845,0.0161771,0.998436,3.30235,54,55,2021-07-19T15:07:03Z
38,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626707347,38.8737,-76.5517,1.08,26.1,6,America/New_York,-2.5825,1.52872,0,2049.44,1.45807e-4,0,10,0.110204,0.00333952,0.993423,-0.298822,54,55,27.2202,2.32191,0,419.892,3.15098e-6,1000000,10,2.15613,0.0653371,0.977276,3.14966,54,55,2021-07-19T15:09:07Z
38,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626707433,38.8737,-76.5518,0.76,27.6,13,America/New_York,-2.65734,5.24788,0,2037.57,1.50975e-4,0,10,0.522113,0.0158216,0.86139,-0.307624,54,55,28.0398,3.69782,0,453.043,3.24747e-6,1000000,10,3.80016,0.115156,0.933778,3.246,54,55,2021-07-19T15:10:34Z
43,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626707618,38.8737,-76.5517,0.76,25.2,13,America/New_York,-3.55082,1.6804,0,2045.25,2.01058e-4,0,10,0.178779,0.00541753,0.990828,-0.411213,54,55,24.4787,1.28598,0,430.551,2.83605e-6,1000000,10,0.7036,0.0213212,0.997007,2.83483,54,55,2021-07-19T15:13:38Z
43,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626707704,38.8737,-76.5517,0.8,25,12,America/New_York,-3.48597,9.04735,0,2028.74,1.99159e-4,0,10,1.19827,0.0363113,0.573693,-0.404042,54,55,23.9112,9.07711,0,531.885,2.77291e-6,1000000,10,8.24668,0.249899,0.571059,2.77143,54,55,2021-07-19T15:15:04Z
44,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626707850,38.8736,-76.5516,1.28,22.5,11,America/New_York,-4.37869,1.46862,0,2043.54,2.48254e-4,0,10,0.173077,0.00524475,0.994358,-0.507316,54,55,25.316,1.69799,0,423.719,2.93436e-6,1000000,10,1.29685,0.0392986,0.990524,2.93311,54,55,2021-07-19T15:17:31Z
44,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626707936,38.8737,-76.5517,0.92,22.1,11,America/New_York,-3.91968,2.54408,0,2021.5,2.24933e-4,0,10,0.342908,0.010551,0.972188,-0.454703,53,54,22.3692,2.2938,0,534.478,2.59633e-6,1000000,10,1.72292,0.0530128,0.978446,2.59494,53,54,2021-07-19T15:18:57Z
42,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626708081,38.8737,-76.5518,1.02,19.6,9,America/New_York,-5.37713,5.82609,0,2031.16,3.07062e-4,0,10,1.17974,0.0357498,0.828383,-0.623693,54,55,19.2181,7.04166,0,461.676,2.23014e-6,1000000,10,5.12274,0.155234,0.74761,2.22911,54,55,2021-07-19T15:21:22Z
42,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626708168,38.8738,-76.5518,0.96,20.3,10,America/New_York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-07-19T15:22:49Z
41,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626708308,38.8737,-76.5517,0.86,22.7,10,America/New_York,-4.13943,2.74295,0,2065.04,2.32486e-4,0,10,0.401928,0.0121796,0.966092,-0.480092,54,55,19.3765,3.17428,0,430.258,2.24826e-6,1000000,10,2.22337,0.0673749,0.952633,2.24729,54,55,2021-07-19T15:25:08Z
41,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626708393,38.8735,-76.5517,1.02,20.2,10,America/New_York,-3.78044,8.06826,0,2057.21,2.13438e-4,0,10,1.15928,0.0351296,0.662785,-0.439088,54,55,17.4609,8.45834,0,482.15,2.02902e-6,1000000,10,5.61758,0.17023,0.629263,2.02804,54,55,2021-07-19T15:26:34Z
45,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626708560,38.8737,-76.5516,1.08,20.3,8,America/New_York,-3.02305,2.05844,0,2071.37,1.69174e-4,0,10,0.205235,0.00621923,0.983384,-0.350421,54,55,24.7309,1.24005,0.448524,431.6,9.17382e-4,3556.49,2,0.634914,0.0192398,0.997473,2.86672,54,55,2021-07-19T15:29:20Z
45,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626708645,38.8736,-76.5516,0.88,21,10,America/New_York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-07-19T15:30:45Z
46,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626708772,38.8736,-76.5515,0.9,20.5,11,America/New_York,-6.15704,2.98316,0,2072.27,3.44274e-4,0,10,0.658021,0.01994,0.959028,-0.713427,54,55,24.2857,4.44795,0,422.294,2.81522e-6,1000000,10,4.01538,0.121678,0.902253,2.81403,54,55,2021-07-19T15:32:52Z
46,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626708857,38.8736,-76.5515,0.8,20.9,12,America/New_York,-6.64226,6.01733,0,2055.3,3.74565e-4,0,10,1.50556,0.0456231,0.815342,-0.769841,54,55,27.8173,6.75035,0,482.533,3.2256e-6,1000000,10,7.09573,0.215022,0.766444,3.22404,54,55,2021-07-19T15:34:18Z
47,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626708973,38.8736,-76.5515,0.94,19,10,America/New_York,-5.15331,5.71019,0,2065.29,2.8923e-4,0,10,1.10668,0.0335359,0.836385,-0.597344,54,55,23.0451,6.59792,0,454.585,2.67247e-6,1000000,10,5.74306,0.174032,0.780737,2.67126,54,55,2021-07-19T15:36:14Z
47,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626709060,38.8735,-76.5516,1.34,17.4,7,America/New_York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-07-19T15:37:40Z
48,,82s-1050,1.1,LI-7810,TG10-01087,1,5,318,8,4244.1,46.96,6835.06,1626709181,38.8734,-76.5515,1.95,18.4,8,America/New_York,-5.17625,1.8984,0,2063.83,2.90794e-4,0,10,0.31417,0.00952031,0.986693,-0.60015,54,55,20.083,1.35959,0,442.528,2.32951e-6,1000000,10,0.670313,0.0203125,0.995977,2.32848,54,55,2021-07-19T15:39:41Z
48,,82s-1050,1.1,LI-7810,TG10-01087,2,5,318,8,4244.1,46.96,6835.06,1626709266,38.8734,-76.5515,0.92,18.1,11,America/New_York,-5.07149,5.74198,0,2055.75,2.86078e-4,0,10,1.09584,0.0332072,0.831541,-0.588105,54,55,20.0248,6.04043,0,477.668,2.32325e-6,1000000,10,4.55931,0.138161,0.813108,2.32214,54,55,2021-07-19T15:41:07Z
